price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0.6931471805599452,0.3340146290927796,0.6,0.3333333333333333,0.6666666666666667,yes,no,no,no,yes,0.6666666666666666,yes,furnished
0.6466271649250523,0.40706748913089097,0.6,1.0,1.0,yes,no,no,no,yes,1.0,no,furnished
0.6466271649250523,0.45179766474916305,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,yes,no,no,0.6666666666666666,yes,semi-furnished
0.6450386022399146,0.33794390723266915,0.6,0.3333333333333333,0.3333333333333333,yes,no,yes,no,yes,1.0,yes,furnished
0.6077873316087885,0.3340146290927796,0.6,0.0,0.3333333333333333,yes,yes,yes,no,yes,0.6666666666666666,no,furnished
0.5810298824392391,0.33794390723266915,0.39999999999999997,0.6666666666666667,0.0,yes,no,yes,no,yes,0.6666666666666666,yes,semi-furnished
0.5465437063680699,0.3895312760231624,0.6,0.6666666666666667,1.0,yes,no,no,no,yes,0.6666666666666666,yes,semi-furnished
0.5465437063680699,0.6931471805599452,0.7999999999999998,0.6666666666666667,0.3333333333333333,yes,no,no,no,no,0.0,no,unfurnished
0.5324091954331651,0.36693144410592143,0.6,0.0,0.3333333333333333,yes,yes,yes,no,yes,0.6666666666666666,yes,furnished
0.528844129268669,0.24825515247232302,0.39999999999999997,0.3333333333333333,1.0,yes,yes,no,no,yes,0.3333333333333333,yes,unfurnished
0.528844129268669,0.5843443207111462,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,yes,0.6666666666666666,yes,furnished
0.5227541946312645,0.26157092844809515,0.6,0.6666666666666667,0.3333333333333333,yes,yes,yes,yes,no,0.6666666666666666,no,semi-furnished
0.5035263212843791,0.2902560764469538,0.6,0.3333333333333333,0.3333333333333333,yes,no,no,no,yes,0.3333333333333333,yes,semi-furnished
0.4998565923954167,0.11969034121265121,0.6,0.3333333333333333,0.3333333333333333,yes,no,no,yes,no,0.6666666666666666,no,furnished
0.4998565923954167,0.35254270665382187,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,no,no,no,0.0,yes,semi-furnished
0.4924764850977941,0.26157092844809515,0.6,0.0,0.3333333333333333,yes,no,yes,no,no,0.6666666666666666,no,semi-furnished
0.4924764850977941,0.2928234719521996,0.6,0.3333333333333333,0.3333333333333333,yes,yes,yes,no,yes,0.3333333333333333,yes,unfurnished
0.48504150661027606,0.38579992841030425,0.39999999999999997,0.3333333333333333,1.0,yes,no,no,no,yes,0.6666666666666666,no,furnished
0.4813031844996689,0.18460988731196687,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,yes,no,no,yes,0.6666666666666666,no,furnished
0.4794287697053186,0.28354983516687043,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,no,no,yes,0.3333333333333333,yes,semi-furnished
0.47378435208564157,0.16848050538208323,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,yes,no,0.6666666666666666,no,semi-furnished
0.4700036292457356,0.3208875056045147,0.39999999999999997,0.3333333333333333,0.0,yes,yes,yes,no,yes,0.6666666666666666,no,unfurnished
0.46810789408083636,0.36454765275064516,0.39999999999999997,0.0,0.0,yes,yes,yes,no,yes,0.3333333333333333,no,furnished
0.46810789408083636,0.18232155679395465,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,yes,yes,no,yes,0.3333333333333333,no,furnished
0.46430560813109784,0.3997212669289123,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,no,no,yes,0.6666666666666666,no,furnished
0.46239902986051623,0.2897418054147915,0.6,0.3333333333333333,0.3333333333333333,yes,yes,yes,no,yes,0.6666666666666666,yes,furnished
